source,target
965,967
966,994
967,974
967,977
967,979
967,985
969,973
970,982
970,990
972,987
972,988
972,993
973,974
974,975
974,979
974,980
974,982
975,977
975,980
975,988
977,980
977,987
977,988
977,995
978,998
979,983
979,985
979,995
980,984
980,986
981,986
982,987
984,989
985,987
987,992
991,997
