source,target
836,969
836,986
837,857
837,886
837,907
837,924
837,927
837,976
838,872
838,892
838,909
838,910
838,914
838,915
838,963
838,982
839,846
839,854
839,870
839,908
839,926
839,959
840,864
840,865
840,930
840,950
840,953
840,957
840,980
841,848
841,912
841,940
841,949
841,976
842,853
842,855
842,877
842,878
842,897
842,900
842,913
842,916
842,917
842,920
842,959
842,990
843,847
843,925
844,846
844,855
844,875
844,884
844,894
844,924
844,956
844,963
844,986
844,989
845,850
845,926
845,934
845,968
845,969
845,995
846,850
846,852
846,854
846,870
846,886
846,981
846,987
847,860
847,950
847,952
847,957
848,907
848,924
848,927
848,940
848,949
848,961
848,962
848,976
849,899
849,917
849,935
849,965
850,870
850,892
850,928
850,934
850,938
850,948
850,954
850,960
851,861
851,866
851,870
851,887
851,904
851,941
851,968
851,990
851,995
852,853
852,906
852,911
852,929
852,939
852,943
852,965
852,985
853,859
853,890
853,917
853,928
853,931
853,948
853,951
853,967
853,982
853,990
853,993
854,908
854,932
854,981
854,987
854,989
855,875
855,884
855,901
855,907
855,984
856,943
856,955
856,984
857,907
857,924
857,947
857,961
857,975
858,966
858,986
859,917
859,951
859,965
859,967
859,993
860,937
860,950
860,957
860,982
861,863
861,868
861,904
861,922
861,955
861,958
861,973
862,901
862,903
863,868
863,869
863,906
863,923
863,943
863,958
863,983
863,985
864,922
864,923
864,930
864,937
864,991
865,895
865,923
865,925
865,931
865,936
865,950
865,952
865,978
866,878
866,893
866,933
866,995
867,880
867,888
867,919
867,937
867,948
867,959
867,985
867,989
868,899
868,919
868,959
869,903
869,972
870,873
870,908
870,932
870,942
870,954
870,959
870,964
870,981
870,998
871,873
871,880
871,896
871,914
871,915
871,952
871,978
871,980
871,989
872,909
873,881
873,902
873,948
873,987
874,881
874,887
874,906
874,949
874,968
874,995
874,998
875,876
875,883
875,884
875,892
875,894
875,903
875,956
875,963
875,974
875,991
876,931
876,939
876,993
877,965
878,888
878,904
878,973
878,987
878,994
879,884
879,944
880,888
880,899
880,929
880,954
880,989
881,968
881,973
882,900
882,904
882,971
882,991
883,923
883,925
883,953
883,956
883,957
883,980
883,986
884,900
884,963
885,900
885,910
885,914
885,950
885,952
886,924
886,949
886,956
886,963
886,976
887,916
887,931
887,998
888,899
888,917
888,965
888,989
888,992
888,995
889,898
889,965
889,993
890,898
890,902
890,983
891,900
891,922
892,894
892,896
892,907
892,908
892,918
892,937
892,972
892,982
892,984
892,990
893,940
893,960
893,981
894,963
895,957
895,976
895,991
896,914
896,962
896,975
896,979
897,967
898,923
898,953
899,907
899,985
899,989
899,993
900,936
900,952
900,967
900,972
900,979
901,986
902,969
902,972
902,978
902,983
902,986
902,991
903,986
904,911
904,923
904,942
904,952
904,957
904,972
904,983
905,936
906,913
906,929
906,946
906,967
907,924
909,963
910,914
910,965
911,922
911,937
911,955
911,958
911,961
911,977
911,983
912,927
912,969
913,937
913,965
913,967
914,915
914,965
914,982
915,930
915,975
915,984
916,917
916,920
916,950
916,951
916,970
916,989
916,990
917,939
917,952
917,990
918,956
918,962
918,963
919,929
919,939
920,939
920,942
920,967
920,972
920,974
921,965
921,994
922,955
922,958
923,925
923,936
923,953
923,957
923,980
923,992
925,948
925,953
925,957
925,980
925,992
926,949
926,960
927,933
927,949
927,963
927,969
927,999
929,945
929,989
930,937
930,991
931,959
931,972
931,986
931,989
931,996
933,986
933,995
934,941
934,960
934,969
935,942
935,985
936,978
936,984
937,976
937,983
938,969
939,967
939,985
939,993
939,996
940,949
940,959
940,960
941,969
942,970
943,958
943,985
945,948
945,990
945,993
946,948
946,965
946,985
948,969
948,993
949,963
949,976
949,997
950,957
950,978
951,967
951,990
951,993
953,957
953,958
953,972
953,976
954,965
954,976
954,997
955,957
955,958
955,991
956,986
957,991
959,969
959,974
959,975
960,986
961,962
962,976
962,988
962,999
963,973
963,984
964,992
966,979
967,996
968,975
969,997
971,985
971,992
972,986
974,975
974,997
980,992
981,987
983,985
983,989
985,989
985,992
988,989
990,993
994,996
